
// ITA Default Stance
_L 0x21845EC4 0x7034AC29
_L 0x21845EC8 0x774B6D17
_L 0x21845ECC 0x395D1CD0
_L 0x21845ED0 0x4CB13C29
_L 0x21845ED4 0xD4900879
_L 0x21845ED8 0x18D544E5
_L 0x21845EDC 0xA2B67247
_L 0x21845EE0 0x0E5334AD
_L 0x21845EE4 0xFF9C4973
_L 0x21845EE8 0x08C57851
_L 0x21845EEC 0xE54A4B10
_L 0x21845EF0 0xC454AC5D
_L 0x21845EF4 0xF913F2E4
_L 0x21845EF8 0xC5D4E93A
_L 0x21845EFC 0x08BEC168
_L 0x21845F00 0x4E3C083C
_L 0x21845F04 0x18D1B9EB
_L 0x21845F08 0x71649AFE
_L 0x21845F0C 0xF869D9A5
_L 0x21845F10 0x328C9761
_L 0x21845F14 0x4957E44F
_L 0x21845F18 0x640495E9
_L 0x21845F1C 0x4E0D8CC2
_L 0x21845F20 0xD5322ED4
_L 0x21845F24 0x5A613E92
_L 0x21845F28 0x57B12B07
_L 0x21845F2C 0x54D43158
_L 0x21845F30 0xF58303F3
_L 0x21845F34 0x5FD59417
_L 0x21845F38 0x7D4E67A7
_L 0x21845F3C 0x13651779
_L 0x21845F40 0x2B8E0B4F
_L 0x21845F44 0x14940E96
_L 0x21845F48 0x44536555
_L 0x21845F4C 0xD6BD9CA1
_L 0x21845F50 0x3A88C656
_L 0x21845F54 0x2CD4A877
_L 0x21845F58 0xA4C31804
_L 0x21845F5C 0xB3E6194D
_L 0x21845F60 0x2F3C0880
_L 0x21845F64 0x8B8DDC5F
_L 0x21845F68 0x02FFFFE8
_L 0x21845F6C 0x3C08B0C0
_L 0x21845F70 0x944F654F
_L 0x21845F74 0x244E452E
_L 0x21845F78 0x8951B313
_L 0x21845F7C 0xB86F444A
_L 0x21845F80 0x08A0C6F6
_L 0x21845F84 0x083C083C
_L 0x21845F88 0x083C083C
_L 0x21845F8C 0x083C083C
_L 0x21845F90 0x3ACC423C
_L 0x21845F94 0x113A8D13
_L 0x21845F98 0xD4F32A62
_L 0x21845F9C 0x1C83400E
_L 0x21845FA0 0x45B73680
_L 0x21845FA4 0x0449AEEC
_L 0x21845FA8 0xCCDE8EEE
_L 0x21845FAC 0x7743D0DD
_L 0x21845FB0 0xACBDDE1E
_L 0x21845FB4 0xFE6ECBE4
_L 0x21845FB8 0x8845E841
_L 0x21845FBC 0xCD3ACEBB
_L 0x21845FC0 0x8F33F98C
_L 0x21845FC4 0xA024897F
_L 0x21845FC8 0xF08D1B00
_L 0x21845FCC 0xBCBDCE36
_L 0x21845FD0 0x01B08D2B
_L 0x21845FD4 0x13F36339
_L 0x21845FD8 0xAD104710
_L 0x21845FDC 0x3B254AF2
_L 0x21845FE0 0x1B48A196
_L 0x21845FE4 0xCF795EDE
_L 0x21845FE8 0x3C08803B
_L 0x21845FEC 0x3C083C08
_L 0x21845FF0 0x1FE2E246
_L 0x21845FF4 0x95C0AD5D
_L 0x21845FF8 0x4B89C133
_L 0x21845FFC 0x354496E7
_L 0x21846000 0xE9455340
_L 0x21846004 0xF880B824
_L 0x21846008 0x869A60BA
_L 0x2184600C 0x0E9324E9
_L 0x21846010 0x05E59C45
_L 0x21846014 0xF2EA4641
_L 0x21846018 0x2808931B
_L 0x2184601C 0x7C451E63
_L 0x21846020 0x62900BE5
_L 0x21846024 0x3A374C8E
_L 0x21846028 0x3BD0DDB1
_L 0x2184602C 0x9A1DD950
_L 0x21846030 0x46DC2522
_L 0x21846034 0x6FC7B863
_L 0x21846038 0x63009311
_L 0x2184603C 0xD58B452E
_L 0x21846040 0x8B318C03
_L 0x21846044 0x40FA3247
_L 0x21846048 0xCFB7E7F6
_L 0x2184604C 0x7CDFFBFF
_L 0x21846050 0xEBB9BEEB
_L 0x21846054 0x54353380
_L 0x21846058 0x2C0040F8
_L 0x2184605C 0xE40924B0
_L 0x21846060 0x8E284799
_L 0x21846064 0x4F8BA142
_L 0x21846068 0xF326A6E3
_L 0x2184606C 0xB26F8D9F
_L 0x21846070 0x193BDD68
_L 0x21846074 0x0B106285
_L 0x21846078 0x214FD9E4
_L 0x2184607C 0x70B7933F
_L 0x21846080 0xF6F87A42
_L 0x21846084 0x91CB104E
_L 0x21846088 0x4B714C61
_L 0x2184608C 0xF063732C
_L 0x21846090 0xC3A86242
_L 0x21846094 0x42A9E84F
_L 0x21846098 0xF5144910
_L 0x2184609C 0x189C5B55
_L 0x218460A0 0xBCD62A4B
_L 0x218460A4 0x8838BE84
_L 0x218460A8 0x17A56324
_L 0x218460AC 0xAF640699
_L 0x218460B0 0x3C08805E
_L 0x218460B4 0x125B3C08
_L 0x218460B8 0xAE8B8FD1
_L 0x218460BC 0x7EBDFC5B
_L 0x218460C0 0xAD4DB68F
_L 0x218460C4 0x0B9C534F
_L 0x218460C8 0x202B0E8D
_L 0x218460CC 0x24DD0342
_L 0x218460D0 0x4F080061
_L 0x218460D4 0x1674CBE5
_L 0x218460D8 0x006EBBFD
_L 0x218460DC 0x1AEE4B3F
_L 0x218460E0 0x0A248A82
_L 0x218460E4 0x1E338C13
_L 0x218460E8 0x42504540
_L 0x218460EC 0x53FA6DD2
_L 0x218460F0 0xC0D4A139
_L 0x218460F4 0x396FDE1B
_L 0x218460F8 0x2E727DE3
_L 0x218460FC 0xB2D8764A
_L 0x21846100 0x22A413CB
_L 0x21846104 0xFC4A31EF
_L 0x21846108 0x949B0CEE
_L 0x2184610C 0x0CE17404
_L 0x21846110 0x611E94CE
_L 0x21846114 0x2AC959CF
_L 0x21846118 0xC341363F
_L 0x2184611C 0x421CC74C
_L 0x21846120 0xDBE74ECA
_L 0x21846124 0x4F004287
_L 0x21846128 0xBA1D147A
_L 0x2184612C 0xA996593F
_L 0x21846130 0x4C4740B8
_L 0x21846134 0xB8CCB120
_L 0x21846138 0x2143B8DA
_L 0x2184613C 0x2E540C52
_L 0x21846140 0x6128C961
_L 0x21846144 0x98E63C00
_L 0x21846148 0xF2469B67
_L 0x2184614C 0x1FC5B40E
_L 0x21846150 0x1C4300B4
_L 0x21846154 0x554D51A3
_L 0x21846158 0x08D06999
_L 0x2184615C 0x5A3C083C
_L 0x21846160 0x6A0CDB5A
_L 0x21846164 0x99E720F5
_L 0x21846168 0x43E36ACE
_L 0x2184616C 0x6A92ED9B
_L 0x21846170 0xB5540C50
_L 0x21846174 0x76DC4290
_L 0x21846178 0x2FFA8E0F
_L 0x2184617C 0xD4FF7F3B
_L 0x21846180 0x40F90005
_L 0x21846184 0xA86B463F
_L 0x21846188 0x6AE342CB
_L 0x2184618C 0xE33185E2
_L 0x21846190 0x8C07F568
_L 0x21846194 0x16438F62
_L 0x21846198 0x14509D59
_L 0x2184619C 0xA85CFE13
_L 0x218461A0 0xCE942C20
_L 0x218461A4 0xE0524439
_L 0x218461A8 0x4E1BDA9D
_L 0x218461AC 0x3F129038
_L 0x218461B0 0x4109451B
_L 0x218461B4 0x37B90F50
_L 0x218461B8 0x4E4FC06E
_L 0x218461BC 0x7480E087
_L 0x218461C0 0x948EEBB6
_L 0x218461C4 0xD3B953FA
_L 0x218461C8 0xBB2B1966
_L 0x218461CC 0xE4784F40
_L 0x218461D0 0x910FF59B
_L 0x218461D4 0xA6645D06
_L 0x218461D8 0xBD3E8FAB
_L 0x218461DC 0xA069E344
_L 0x218461E0 0x3C083C08
_L 0x218461E4 0xDAFD694F
_L 0x218461E8 0xB6956F15
_L 0x218461EC 0xF454709C
_L 0x218461F0 0x93FB36A4
_L 0x218461F4 0x5BA8EF9C
_L 0x218461F8 0xB1EC904E
_L 0x218461FC 0x46AB11A8
_L 0x21846200 0x4C8E9532
_L 0x21846204 0x42233014
_L 0x21846208 0xB576DB50
_L 0x2184620C 0xF74767A2
_L 0x21846210 0x1164EC30
_L 0x21846214 0xDB9F32B0
_L 0x21846218 0xC294C98E
_L 0x2184621C 0xD1E7AB88
_L 0x21846220 0xF1F7F1E7
_L 0x21846224 0x2343DEE7
_L 0x21846228 0x70DCE761
_L 0x2184622C 0xF88E95C5
_L 0x21846230 0xE70A66DF
_L 0x21846234 0x79576822
_L 0x21846238 0xBEF59CCD
_L 0x2184623C 0x56324B40
_L 0x21846240 0x04B231F9
_L 0x21846244 0xB859D00D
_L 0x21846248 0x53E08CF2
_L 0x2184624C 0x015C4071
_L 0x21846250 0x3471E867
_L 0x21846254 0x0166B6E2
_L 0x21846258 0xFEE3694E
_L 0x2184625C 0x4FBC6235
_L 0x21846260 0x291C994D
_L 0x21846264 0x7C72E395
_L 0x21846268 0x35C1F480
_L 0x2184626C 0xD5633829
_L 0x21846270 0x3C084D25
_L 0x21846274 0x2D573C08
_L 0x21846278 0x735586A6
_L 0x2184627C 0xB7F49B96
_L 0x21846280 0x18E50407
_L 0x21846284 0x1C30342D
_L 0x21846288 0x6B60D65F
_L 0x2184628C 0xFBF3ED47
_L 0x21846290 0xCD92C324
_L 0x21846294 0x58155CEA
_L 0x21846298 0x00A7D656
_L 0x2184629C 0x55061771
_L 0x218462A0 0x88D4981A
_L 0x218462A4 0x746067C0
_L 0x218462A8 0x6A8FF3AD
_L 0x218462AC 0x3398E3AE
_L 0x218462B0 0x522BCADF
_L 0x218462B4 0xFDDCE596
_L 0x218462B8 0x48888982
_L 0x218462BC 0x385BF080
_L 0x218462C0 0xFAAF57CD
_L 0x218462C4 0x47CCA31B
_L 0x218462C8 0x4247E30F
_L 0x218462CC 0x10CF5B22
_L 0x218462D0 0x40520690
// ITA d/b+4
_L 0x218462D4 0x00170064
_L 0x218462D8 0x000B000B
_L 0x218462DC 0x00070005
_L 0x218462E0 0x00070007
_L 0x218462E4 0x0007000B
_L 0x218462E8 0x00070007
_L 0x218462EC 0x00060007
_L 0x218462F0 0x00070007
_L 0x218462F4 0x00060007
_L 0x218462F8 0x00070007
_L 0x218462FC 0x00070006
_L 0x21846300 0x00060007
_L 0x21846304 0x00370007
_L 0x21846308 0x00030000
_L 0x2184630C 0x3CB81514
_L 0x21846310 0x3B99FA81
_L 0x21846314 0x32104CA9
_L 0x21846318 0xBE083EC9
_L 0x2184631C 0xB7E27E0F
_L 0x21846320 0x40AE6C4A
_L 0x21846324 0x80000000
_L 0x21846328 0x44878D7F
_L 0x2184632C 0x3749539C
_L 0x21846330 0x00000000
_L 0x21846334 0x00000000
_L 0x21846338 0x00000000
_L 0x2184633C 0x0F8BEEEA
_L 0x21846340 0x033DBA00
_L 0x21846344 0x4E710E95
_L 0x21846348 0xC3C7FFFF
_L 0x2184634C 0x37D1B717
_L 0x21846350 0xB796FEB5
_L 0x21846354 0x16A510D5
_L 0x21846358 0xEDB3EFB8
_L 0x2184635C 0xA8EA237F
_L 0x21846360 0xE2A0ED40
_L 0x21846364 0xE2E4B5E2
_L 0x21846368 0x531C502B
_L 0x2184636C 0x00000000
_L 0x21846370 0x0A1C4F10
_L 0x21846374 0xD19E2EA5
_L 0x21846378 0x213BE2C3
_L 0x2184637C 0x19C7634B
_L 0x21846380 0x52BE363C
_L 0x21846384 0x00000000
_L 0x21846388 0xF0242C61
_L 0x2184638C 0x9669418D
_L 0x21846390 0x2CABD666
_L 0x21846394 0x0000E531
_L 0x21846398 0xE4940000
_L 0x2184639C 0xFCE8ECF5
_L 0x218463A0 0xE7C5146E
_L 0x218463A4 0x09932E97
_L 0x218463A8 0x00000000
_L 0x218463AC 0xCDA6DD4D
_L 0x218463B0 0xF2EBE37D
_L 0x218463B4 0x00000010
_L 0x218463B8 0x00000529
_L 0x218463BC 0x0000091F
_L 0x218463C0 0x00000CF3
_L 0x218463C4 0x4BBA113D
_L 0x218463C8 0x0AF2DDE3
_L 0x218463CC 0x63140428
_L 0x218463D0 0x08000303
_L 0x218463D4 0x5E57663C
_L 0x218463D8 0x125DE86C
_L 0x218463DC 0x108C6043
_L 0x218463E0 0x82E8C77F
_L 0x218463E4 0x28B9833A
_L 0x218463E8 0xED72EF5B
_L 0x218463EC 0x3C085C62
_L 0x218463F0 0x388B207B
_L 0x218463F4 0xDB6EEFE6
_L 0x218463F8 0x78B2C4BD
_L 0x218463FC 0xBA2AA632
_L 0x21846400 0xA1537EE3
_L 0x21846404 0xA3EA3EEB
_L 0x21846408 0xD29EDFD7
_L 0x2184640C 0x3C0898CD
_L 0x21846410 0x3C083C08
_L 0x21846414 0x3C083C08
_L 0x21846418 0x3C083C08
_L 0x2184641C 0x532A9B5E
_L 0x21846420 0x71957224
_L 0x21846424 0x2E5993EA
_L 0x21846428 0x3F62733C
_L 0x2184642C 0x55A6FD23
_L 0x21846430 0x66306557
_L 0x21846434 0x793B3B7D
_L 0x21846438 0xCF21EB6C
_L 0x2184643C 0x1286AEEC
_L 0x21846440 0x5933BE62
_L 0x21846444 0x8DB32644
_L 0x21846448 0x40546006
_L 0x2184644C 0xBD29305E
_L 0x21846450 0x6BBEC6A1
_L 0x21846454 0x9D081908
_L 0x21846458 0x0CF18DDB
_L 0x2184645C 0x52317775
_L 0x21846460 0x5D2485CD
_L 0x21846464 0x7ADA64F9
_L 0x21846468 0xE6807387
_L 0x2184646C 0x3E8F86B1
_L 0x21846470 0xADFB2A5C
_L 0x21846474 0x7140470B
_L 0x21846478 0xF25D9046
_L 0x2184647C 0xF7726AE4
_L 0x21846480 0xD5C48815
_L 0x21846484 0x71623931
_L 0x21846488 0xEE34346E
_L 0x2184648C 0x4BAB91BA
_L 0x21846490 0x9A356A30
_L 0x21846494 0x9D92B517
_L 0x21846498 0x45921ECF
_L 0x2184649C 0xD91E0479
_L 0x218464A0 0xB0D963D7
_L 0x218464A4 0x363CCF90
_L 0x218464A8 0x08905695
_L 0x218464AC 0x083C083C
_L 0x218464B0 0xABD2763C
_L 0x218464B4 0xF1F6BE45
_L 0x218464B8 0x6C92483F
_L 0x218464BC 0x3F4A1D44
_L 0x218464C0 0x7764A7D6
_L 0x218464C4 0x2B5893B7
_L 0x218464C8 0x80D772BC
_L 0x218464CC 0x516E6071
_L 0x218464D0 0xD8FE833D
_L 0x218464D4 0x8364D405
_L 0x218464D8 0x1A92B5B7
_L 0x218464DC 0x832A8741
_L 0x218464E0 0x5E927B18
_L 0x218464E4 0x8229889C
_L 0x218464E8 0x7EC466E0
_L 0x218464EC 0xA79F1C7D
_L 0x218464F0 0xF74D9ABB
_L 0x218464F4 0x8E9B055E
_L 0x218464F8 0x3F910576
_L 0x218464FC 0xF4E88377
_L 0x21846500 0x9566C06F
_L 0x21846504 0x36631CEA
_L 0x21846508 0x9D2F294C
_L 0x2184650C 0xB5D6D6D9
_L 0x21846510 0x8C39503D
_L 0x21846514 0x9D635678
_L 0x21846518 0x6640CEC5
_L 0x2184651C 0x54FA211C
_L 0x21846520 0xBDAA67E9
_L 0x21846524 0x11057EAF
_L 0x21846528 0x767BA85A
_L 0x2184652C 0xE878CC37
_L 0x21846530 0x841C626F
_L 0x21846534 0xAE5AA76A
_L 0x21846538 0x76940024
_L 0x2184653C 0xAADC8C2D
_L 0x21846540 0xC69D8F22
_L 0x21846544 0xAD0A2025
_L 0x21846548 0x59924317
_L 0x2184654C 0xC251C0D2
_L 0x21846550 0x8EA2251C
_L 0x21846554 0xFD9D73F6
_L 0x21846558 0x2DECCE79
_L 0x2184655C 0x8FA36775
_L 0x21846560 0xB0669073
_L 0x21846564 0xE5588C9A
_L 0x21846568 0x360743D6
_L 0x2184656C 0x90735C5C
_L 0x21846570 0xDA5686FD
_L 0x21846574 0x28AA7A7F
_L 0x21846578 0x5D80663D
_L 0x2184657C 0x9675DCC7
_L 0x21846580 0x8C3BC68D
_L 0x21846584 0xCE8F9796
_L 0x21846588 0xF9D71B3E
_L 0x2184658C 0x84642501
_L 0x21846590 0x3B775445
_L 0x21846594 0xAF09AB5A
_L 0x21846598 0x50AB2DAC
_L 0x2184659C 0x39A30EA1
_L 0x218465A0 0xB0576407
_L 0x218465A4 0x9FAB61C5
_L 0x218465A8 0x17A13AAA
_L 0x218465AC 0x77307C31
_L 0x218465B0 0x0BBF463A
_L 0x218465B4 0x294A2A21
_L 0x218465B8 0xB620682F
_L 0x218465BC 0x268A894E
_L 0x218465C0 0xBD1AABE5
_L 0x218465C4 0x96A65AF9
_L 0x218465C8 0x806547CC
_L 0x218465CC 0x22EB327B
_L 0x218465D0 0x142BBB06
_L 0x218465D4 0x1BB74EEB
_L 0x218465D8 0xA0C5ADAE
_L 0x218465DC 0x64496BDE
_L 0x218465E0 0xBAB2E764
_L 0x218465E4 0xC1C7BCCF
_L 0x218465E8 0x3C08E079
_L 0x218465EC 0xA07A3C08
_L 0x218465F0 0xE4A81309
_L 0x218465F4 0x3294F7CA
_L 0x218465F8 0x9EAB6A33
_L 0x218465FC 0xD45ED9BE
_L 0x21846600 0xE52C8896
_L 0x21846604 0x483B435C
_L 0x21846608 0x9BE4CDA9
_L 0x2184660C 0xEDEC926A
_L 0x21846610 0x99750F98
_L 0x21846614 0x91335F90
_L 0x21846618 0xAE2BBE41
_L 0x2184661C 0x2535B947
_L 0x21846620 0xAA5AA2AF
_L 0x21846624 0x756A5025
_L 0x21846628 0x10091A0B
_L 0x2184662C 0xF9593A96
_L 0x21846630 0x6F06DFB9
_L 0x21846634 0x6A1D2881
_L 0x21846638 0xB2C26B13
_L 0x2184663C 0xF83C9B86
_L 0x21846640 0x6EE95A6A
_L 0x21846644 0x52ADD8EB
_L 0x21846648 0x16479533
_L 0x2184664C 0x4B78277B
_L 0x21846650 0x28CFBA85
_L 0x21846654 0x733E9450
_L 0x21846658 0xC24D50D5
_L 0x2184665C 0x555EFD1C
_L 0x21846660 0x14C3E498
_L 0x21846664 0x8A93FBB6
_L 0x21846668 0xD173902A
_L 0x2184666C 0xE4EA5500
_L 0x21846670 0xAAB5702D
_L 0x21846674 0x4287D128
_L 0x21846678 0x66DA6D45
_L 0x2184667C 0x9833FAD4
_L 0x21846680 0xBA5AB044
_L 0x21846684 0x81A3BBEA
_L 0x21846688 0xB0457CAA
_L 0x2184668C 0x965C5DED
_L 0x21846690 0x1C5F08F7
_L 0x21846694 0x2CB32D19
_L 0x21846698 0x446EC072
_L 0x2184669C 0x5BA8DEAC
_L 0x218466A0 0x38E22599
_L 0x218466A4 0x635617E1
_L 0x218466A8 0xC86ABDD6
_L 0x218466AC 0x9A97B5E8
_L 0x218466B0 0xC002095B
_L 0x218466B4 0x73694E6E
_L 0x218466B8 0x5EA57069
_L 0x218466BC 0x5082C762
_L 0x218466C0 0xAD7B719D
_L 0x218466C4 0xCAE38F67
_L 0x218466C8 0x27A18903
_L 0x218466CC 0x6E507F55
_L 0x218466D0 0xA7CB2AA6
_L 0x218466D4 0x9626955F
_L 0x218466D8 0x51E36218
_L 0x218466DC 0xDE95E87A
_L 0x218466E0 0xDA4C5960
_L 0x218466E4 0x0CE7FCBC
_L 0x218466E8 0x3C08C061
_L 0x218466EC 0xFC723C08
_L 0x218466F0 0x22B7EB2A
_L 0x218466F4 0x604A1693
_L 0x218466F8 0x3061559E
_L 0x218466FC 0x7CC8995B
_L 0x21846700 0xC60C9CD6
_L 0x21846704 0xA95DC489
_L 0x21846708 0x455E80DC
_L 0x2184670C 0x851C47C9
_L 0x21846710 0xDD268467
_L 0x21846714 0x6C4D3959
_L 0x21846718 0x1B39F2A3
_L 0x2184671C 0xF18D99D8
_L 0x21846720 0x382F5A40
_L 0x21846724 0x5C3371CF
_L 0x21846728 0x3EE342FD
_L 0x2184672C 0x8D2BDCDD
_L 0x21846730 0x26CEE908
_L 0x21846734 0x62BA2923
_L 0x21846738 0x5DECC963
_L 0x2184673C 0x16ACBD55
_L 0x21846740 0xF5D81931
_L 0x21846744 0x40F6F0E3
_L 0x21846748 0xB869216B
_L 0x2184674C 0x72A0713C
_L 0x21846750 0x96BD98AC
_L 0x21846754 0x1AA865C6
_L 0x21846758 0x0E891C5D
_L 0x2184675C 0xF63FFEBA
_L 0x21846760 0x7DF0E28B
_L 0x21846764 0x24676534
_L 0x21846768 0x7EE0CD6E
_L 0x2184676C 0xD7C18AC9
_L 0x21846770 0x553F5736
_L 0x21846774 0xEA099064
_L 0x21846778 0x277D2664
_L 0x2184677C 0x45229321
_L 0x21846780 0x3BB7F29A
_L 0x21846784 0xAE13487B
_L 0x21846788 0x1A718066
_L 0x2184678C 0x58B3163F
_L 0x21846790 0xF48A8639
_L 0x21846794 0x3882B3EB
_L 0x21846798 0xB3ABB041
_L 0x2184679C 0x3DA2D1EF
_L 0x218467A0 0x6BB9CAD3
_L 0x218467A4 0x3C08D1CF
_L 0x218467A8 0x3E733C08
_L 0x218467AC 0x9BC9919A
_L 0x218467B0 0xA15B4F25
_L 0x218467B4 0x6A5C260A
_L 0x218467B8 0xAF72532F
_L 0x218467BC 0x2FEC35F3
_L 0x218467C0 0x6EF74BF5
_L 0x218467C4 0x566A4063
_L 0x218467C8 0xB3AB2299
_L 0x218467CC 0xCC1E0526
_L 0x218467D0 0x8574F467
_L 0x218467D4 0x8B3AA9A2
_L 0x218467D8 0x08E540AC
_L 0x218467DC 0x00B8AAA3
_L 0x218467E0 0x266AB77A
_L 0x218467E4 0xDA3082F3
_L 0x218467E8 0xD0BC6829
_L 0x218467EC 0x6993D5B1
_L 0x218467F0 0x55DA5FFC
_L 0x218467F4 0xA8F37F39
_L 0x218467F8 0x02ABC6A7
_L 0x218467FC 0x3A6D9049
_L 0x21846800 0x1FBACAB3
_L 0x21846804 0x583EC2C2
_L 0x21846808 0xA1E3A458
_L 0x2184680C 0xEEA69B62
_L 0x21846810 0x1E0239AD
_L 0x21846814 0x3443D256
_L 0x21846818 0x09A76A94
_L 0x2184681C 0xE40A9A6E
_L 0x21846820 0xEB616DAA
_L 0x21846824 0x27F6A6AC
_L 0x21846828 0x559BD266
_L 0x2184682C 0x632254D1
_L 0x21846830 0x7B802C8A
_L 0x21846834 0x5626E707
_L 0x21846838 0xA75132C6
_L 0x2184683C 0xBF12AF6A
_L 0x21846840 0xB3F3B25A
_L 0x21846844 0x46EDBF33
_L 0x21846848 0xE42474ED
_L 0x2184684C 0xEBB62A81
_L 0x21846850 0x69516E3A
_L 0x21846854 0xBAC2E07F
_L 0x21846858 0x5764C48A
_L 0x2184685C 0x7E34277D
_L 0x21846860 0x7A591AC9
_L 0x21846864 0xB9B6A0EB
_L 0x21846868 0x6070F698
_L 0x2184686C 0x3C083C08
_L 0x21846870 0x95CA3E66
_L 0x21846874 0x5A784AEA
_L 0x21846878 0x579FD6A1
_L 0x2184687C 0x06197B20
_L 0x21846880 0x8B146816
_L 0x21846884 0x5FDC5115
_L 0x21846888 0xBE567250
_L 0x2184688C 0x18276E3D
_L 0x21846890 0xBCEAEEF3
_L 0x21846894 0x16497588
_L 0x21846898 0xE6AE5ABC
_L 0x2184689C 0xA807B369
_L 0x218468A0 0xCDDA95D2
_L 0x218468A4 0x9EFF7A40
_L 0x218468A8 0x9A3EABDA
_L 0x218468AC 0x2646CABE
_L 0x218468B0 0xB39BB39E
_L 0x218468B4 0x30DF96CA
_L 0x218468B8 0x4879BD46
_L 0x218468BC 0xD6619F71
_L 0x218468C0 0x6A1865BB
_L 0x218468C4 0x5D0098B2
_L 0x218468C8 0xA50DB958
_L 0x218468CC 0xF03A7A29
_L 0x218468D0 0xAEAD426A
_L 0x218468D4 0x9B697542
_L 0x218468D8 0x5EC705AF
_L 0x218468DC 0xD6A13EE4
_L 0x218468E0 0xC0C0C0D4
_L 0x218468E4 0x02700E73
_L 0x218468E8 0x601C0011
_L 0x218468EC 0x5F433C08
_L 0x218468F0 0xAC09DD82
_L 0x218468F4 0x908FCFE3
_L 0x218468F8 0x0C9549FA
_L 0x218468FC 0x3C0844C8
_L 0x21846900 0x6B2F6C6F
_L 0x21846904 0x946B929C
_L 0x21846908 0x5B043886
_L 0x2184690C 0x947749A4
_L 0x21846910 0xB2AE7EF8
_L 0x21846914 0xE1D5AAAD
_L 0x21846918 0x08401EAA
_L 0x2184691C 0x083C083C
_L 0x21846920 0x083C083C
_L 0x21846924 0x083C083C
_L 0x21846928 0xB5B4463C
_L 0x2184692C 0x0AB128A1
_L 0x21846930 0x396E4435
_L 0x21846934 0xD18DCF34
_L 0x21846938 0x4B4F3587
_L 0x2184693C 0x110DA34E
_L 0x21846940 0x68F6542C
_L 0x21846944 0x6E4508D0
_L 0x21846948 0x05DD465B
_L 0x2184694C 0xC2784F08
_L 0x21846950 0x42E9841D
_L 0x21846954 0x925B3134
_L 0x21846958 0xE34B0993
_L 0x2184695C 0x400CA111
_L 0x21846960 0x3166F54A
_L 0x21846964 0x8C0CCC11
_L 0x21846968 0x9D37755B
_L 0x2184696C 0x82992968
_L 0x21846970 0x48471CC0
_L 0x21846974 0xE34B4DA1
_L 0x21846978 0x8C8D37D5
_L 0x2184697C 0x755ECE5B
_L 0x21846980 0x57C0EACA
_L 0x21846984 0x19E32752
_L 0x21846988 0x464D4ABA
_L 0x2184698C 0x8BD2F48F
_L 0x21846990 0x36DA6F4F
_L 0x21846994 0x78633C32
_L 0x21846998 0x3C083C08
_L 0x2184699C 0x734F3C08
_L 0x218469A0 0xBEF39893
_L 0x218469A4 0x526EB75B
_L 0x218469A8 0xCD5D1139
_L 0x218469AC 0xDCCF991C
_L 0x218469B0 0x7D775BC0
_L 0x218469B4 0xF86D1B25
_L 0x218469B8 0x529528E7
_L 0x218469BC 0x3A76E338
_L 0x218469C0 0x2E3BAE58
_L 0x218469C4 0x41000FCC
_L 0x218469C8 0x24CA92D6
_L 0x218469CC 0xF1D82090
_L 0x218469D0 0xD41CE641
_L 0x218469D4 0x43104C5A
_L 0x218469D8 0xCDC60510
_L 0x218469DC 0x39A52406
_L 0x218469E0 0x89EB8D13
_L 0x218469E4 0x46803421
_L 0x218469E8 0x4371A1C0
_L 0x218469EC 0xE0B8796C
_L 0x218469F0 0x18E131B7
_L 0x218469F4 0x3C368741
_L 0x218469F8 0x85512D4B
_L 0x218469FC 0x45ED203A
_L 0x21846A00 0x79543A4D
_L 0x21846A04 0x83B2344D
_L 0x21846A08 0x353B3039
_L 0x21846A0C 0x4114B999
_L 0x21846A10 0xA1C32C01
_L 0x21846A14 0xCC84C450
_L 0x21846A18 0x84B3754A
_L 0x21846A1C 0x6C77362E
_L 0x21846A20 0x4EBB38F9
_L 0x21846A24 0xCC9311D0
_L 0x21846A28 0x164FC08E
_L 0x21846A2C 0x511085F9
_L 0x21846A30 0x940E6E89
_L 0x21846A34 0x0C0632BE
_L 0x21846A38 0x145141F9
_L 0x21846A3C 0x04F55640
_L 0x21846A40 0x5634A6E5
_L 0x21846A44 0x45965315
_L 0x21846A48 0xD64E6C80
_L 0x21846A4C 0x6F47BDB5
_L 0x21846A50 0xEF4AF0DA
_L 0x21846A54 0xB81034C6
_L 0x21846A58 0x3F8A59CE
_L 0x21846A5C 0x7EDB3955
_L 0x21846A60 0xE038C823
_L 0x21846A64 0x25E2E35E
_L 0x21846A68 0x4701F923
_L 0x21846A6C 0x69B68C3A
_L 0x21846A70 0x395C55BE
_L 0x21846A74 0x6C391CCC
_L 0x21846A78 0x08A0175A
_L 0x21846A7C 0x673C083C
_L 0x21846A80 0xD61C7E71
_L 0x21846A84 0x2DC7D431
_L 0x21846A88 0x308E5572
_L 0x21846A8C 0x796A5D63
_L 0x21846A90 0xDB5F0DC9
_L 0x21846A94 0x285CD88D
_L 0x21846A98 0xFFBD2B53
_L 0x21846A9C 0x71086515
_L 0x21846AA0 0x62384E5C
_L 0x21846AA4 0x961A349A
_L 0x21846AA8 0x80920CD9
_L 0x21846AAC 0x41612843
_L 0x21846AB0 0xC01C3132
_L 0x21846AB4 0xF3B4A4FC
_L 0x21846AB8 0x0134530E
_L 0x21846ABC 0x5D57B44A
_L 0x21846AC0 0x14112136
_L 0x21846AC4 0x9A6599E1
_L 0x21846AC8 0xA28454B4
_L 0x21846ACC 0xC43E2809
